username,name,product_url,main_category,sub_category,product_category,price,sku,image_url
deciem,"Hylamide - Booster, Low-Molecular Ha",http://deciem.com/product/booster-low-molecular-ha-30ml,,,,20.0,booster-low-molecular-ha-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/booster-low-molecular-ha-30ml.png?v=ef9a233f766f0ac35bba991f84f692fa
deciem,The Ordinary - Vitamin C Suspension 23% + HA Spheres 2%,http://deciem.com/product/rdn-vitamin-c-suspension-23pct-ha-spheres-2pct-30ml,,,,5.8,rdn-vitamin-c-suspension-23pct-ha-spheres-2pct-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-vitamin-c-suspension-23pct-ha-spheres-2pct-30ml.png?v=aad82624c66f4533d1d03de0e7595b6f
deciem,NIOD - Spoon,http://deciem.com/product/nid-stainless-steel-spoon-1pc,,,,2.5,nid-stainless-steel-spoon-1pc,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/nid-stainless-steel-spoon-1pc.png?v=4ece88f2c850a26ed33bf9d56eb4e882
deciem,Hylamide - High Efficiency Face Cleaner,http://deciem.com/product/core-high-efficiency-cleaner-120ml,,,,21.0,core-high-efficiency-cleaner-120ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/core-high-efficiency-cleaner-120ml.png?v=861b82ef91cf72cc6afb97a06a5c7e2c
deciem,NIOD - Low-Viscosity Cleaning Ester,http://deciem.com/product/low-viscosity-cleaning-ester-240ml,,,,45.0,low-viscosity-cleaning-ester-240ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/low-viscosity-cleaning-ester-240ml.png?v=25138ff2453fd7b9bd0ee03444f16c65
deciem,NIOD - Sanskrit Saponins,http://deciem.com/product/nid-sanskrit-saponins-90ml,,,,28.0,nid-sanskrit-saponins-90ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/nid-sanskrit-saponins-90ml.png?v=f9802953b04e740877523e3fc33d0d61
deciem,NIOD - Set N.1,http://deciem.com/product/niod-set-1,,,,70.0,niod-set-1,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/niod-set-1.png?v=74e8a4e599db834b602a30716d557caa
deciem,Hylamide - Hydra-Density Mist,http://deciem.com/product/hlm-hydra-density-mist-120ml,,,,18.0,hlm-hydra-density-mist-120ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/hlm-hydra-density-mist-120ml.png?v=3ce742980d300856a724469681f35127
deciem,NIOD - Superoxide Dismutase Saccharide Mist,http://deciem.com/product/nid-superoxide-dismutase-saccharide-mist-240ml,,,,50.0,nid-superoxide-dismutase-saccharide-mist-240ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/nid-superoxide-dismutase-saccharide-mist-240ml.png?v=bc73ff25980bfbb7deca3df635636e47
deciem,The Chemistry Brand - Inhibitif Face Serum,http://deciem.com/product/face-serum-30ml,,,,20.0,face-serum-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/face-serum-30ml.png?v=c89d5b4bfd6edef94a355f6e5b75476d
deciem,"Hylamide - Booster, C25",http://deciem.com/product/booster-c25-30ml,,,,27.0,booster-c25-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/booster-c25-30ml.png?v=ce9d5e41263cecf1a8e1691ed0b425df
deciem,"Hylamide - Booster, Glow",http://deciem.com/product/booster-glow-30ml,,,,32.0,booster-glow-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/booster-glow-30ml.png?v=c3642a2c467ec28a71270342e20c7db7
deciem,"Hylamide - Booster, Pore Flush",http://deciem.com/product/hlm-booster-pore-flush-120ml,,,,16.0,hlm-booster-pore-flush-120ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/hlm-booster-pore-flush-120ml.png?v=0cbbe19b325e5c80921ab2b9d0c356f5
deciem,"Hylamide - Booster, Sensitive",http://deciem.com/product/booster-sensitive-30ml,,,,20.0,booster-sensitive-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/booster-sensitive-30ml.png?v=1731c5cc93e815a257e6153635a546da
deciem,Hylamide - Pore Control,http://deciem.com/product/booster-pore-control-30ml,,,,27.0,booster-pore-control-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/booster-pore-control-30ml.png?v=19585fc7221d2a3618ade084265f9f52
deciem,Hylamide - Pore Delete,http://deciem.com/product/finisher-poredelete-30ml,,,,18.0,finisher-poredelete-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/finisher-poredelete-30ml.png?v=ab65c980c06901584f083e41efc85f72
deciem,Hylamide - Subq Anti-Age,http://deciem.com/product/subq-anti-age-30ml,,,,38.0,subq-anti-age-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/subq-anti-age-30ml.png?v=a81b8bca699cb175563e996a74c40262
deciem,Hylamide - Subq Eyes,http://deciem.com/product/subq-eyes-15ml,,,,35.0,subq-eyes-15ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/subq-eyes-15ml.png?v=ebe733d01b4024c516ef50fdff9407bf
deciem,Hylamide - Activated Serum,http://deciem.com/product/whiterx-activated-serum-30ml,,,,43.0,whiterx-activated-serum-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/whiterx-activated-serum-30ml.png?v=1e98d21b5b3e017d43f502e8bc20628f
deciem,NIOD - Ethylated L-Ascorbic Acid 30% Network,http://deciem.com/product/ethylated-l-ascorbic-acid-30pct-network-30ml,,,,42.0,ethylated-l-ascorbic-acid-30pct-network-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/ethylated-l-ascorbic-acid-30pct-network-30ml.png?v=3d05f0be602bd01804db22a0914ac42b
deciem,NIOD - Fractionated Eye-Contour Concentrate,http://deciem.com/product/fractionated-eye-contour-concentrate-15ml,,,,68.0,fractionated-eye-contour-concentrate-15ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/fractionated-eye-contour-concentrate-15ml.png?v=e0b515a5da7a1c5f96c94a066f8566de
deciem,NIOD - Multi-Molecular Hyaluronic Complex,http://deciem.com/product/multi-molecular-hyaluronic-complex-15ml,,,,35.0,multi-molecular-hyaluronic-complex-15ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/multi-molecular-hyaluronic-complex-15ml.png?v=87a07c399b087090bf93bb2b43de2716
deciem,NIOD - Non-acid Acid Precursor 15%,http://deciem.com/product/nid-non-acid-acid-precursor-15-30ml,,,,55.0,nid-non-acid-acid-precursor-15-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/nid-non-acid-acid-precursor-15-30ml.png?v=b7e5fadbba4f93ef1c9cb07fb44eeae5
deciem,NIOD - RE: Pigment,http://deciem.com/product/nid-re-pigment-15ml,,,,39.0,nid-re-pigment-15ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/nid-re-pigment-15ml.png?v=f9a00dd236eb1e752bd14c2d094d2707
deciem,NIOD - Copper Amino Isolate Serum 2:1,http://deciem.com/product/nid-copper-amino-isolate-serum-21-15ml,,,,60.0,nid-copper-amino-isolate-serum-21-15ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/nid-copper-amino-isolate-serum-21-15ml.png?v=571031aea730e45ee9dcef06978c3cdf
deciem,NIOD - Copper Amino Isolate Lipd 5:3,http://deciem.com/product/nid-copper-amino-isolate-lipid-53-15ml,,,,,nid-copper-amino-isolate-lipid-53-15ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/nid-copper-amino-isolate-lipid-53-15ml.png?v=3bfd39c7e93bc2d57e9b9321b58275a9
deciem,The Ordinary - “Buffet”,http://deciem.com/product/rdn-buffet-30ml,,,,14.8,rdn-buffet-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-buffet-30ml.png?v=b8ca50b3c2312f07dab5661d26576cb5
deciem,The Ordinary - 100% Cold-Pressed Virgin Marula Oil,http://deciem.com/product/rdn-100pct-cold-pressed-virgin-marula-oil-30ml,,,,9.9,rdn-100pct-cold-pressed-virgin-marula-oil-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-100pct-cold-pressed-virgin-marula-oil-30ml.png?v=a7dff9cc8b34e28f18438b0987fa62b5
deciem,The Ordinary - 100% Organic Cold-Pressed Moroccan Argan Oil,http://deciem.com/product/rdn-100pct-organic-cold-pressed-moroccan-argan-oil-30ml,,,,6.8,rdn-100pct-organic-cold-pressed-moroccan-argan-oil-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-100pct-organic-cold-pressed-moroccan-argan-oil-30ml.png?v=513bf468a7d4155f72420d5a72823b04
deciem,The Ordinary - 100% Organic Cold-Pressed Rose Hip Seed Oil,http://deciem.com/product/rdn-100pct-organic-cold-pressed-rose-hip-seed-oil-30ml,,,,9.8,rdn-100pct-organic-cold-pressed-rose-hip-seed-oil-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-100pct-organic-cold-pressed-rose-hip-seed-oil-30ml.png?v=44c594f75ec8459ca5f59a37dd200ea9
deciem,The Ordinary - Granactive Retinoid 2% Emulsion,http://deciem.com/product/rdn-advanced-retinoid-2pct-30ml,,,,9.8,rdn-advanced-retinoid-2pct-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-advanced-retinoid-2pct-30ml.png?v=3a51470e5aa2b001290bd8d0ac75dd44
deciem,The Ordinary - Alpha Arbutin 2% + HA,http://deciem.com/product/rdn-alpha-arbutin-2pct-ha-30ml,,,,8.9,rdn-alpha-arbutin-2pct-ha-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-alpha-arbutin-2pct-ha-30ml.png?v=6529f77bb6c2a722c35c248559c073e8
deciem,The Ordinary - Ascorbyl Glucoside Solution 12%,http://deciem.com/product/rdn-ascorbyl-glucoside-solution-12pct-30ml,,,,12.9,rdn-ascorbyl-glucoside-solution-12pct-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-ascorbyl-glucoside-solution-12pct-30ml.png?v=26c2b5528c318a855179171f596ae2db
deciem,The Ordinary - Ascorbyl Tetraisopalmitate Solution 20% in Vitamin F,http://deciem.com/product/rdn-ascorbyl-tetraisopalmitate-solution-20pct-in-vitamin-f-30ml,,,,17.8,rdn-ascorbyl-tetraisopalmitate-solution-20pct-in-vitamin-f-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-ascorbyl-tetraisopalmitate-solution-20pct-in-vitamin-f-30ml.png?v=ab708b55311e4b7ccec84af9976e382b
deciem,The Ordinary - Azelaic Acid Suspension 10%,http://deciem.com/product/rdn-azelaic-acid-suspension-10pct-30ml,,,,7.9,rdn-azelaic-acid-suspension-10pct-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-azelaic-acid-suspension-10pct-30ml.png?v=06db0dd42fa5cba3ee509392d754834f
deciem,The Ordinary - Caffeine Solution 5% + EGCG,http://deciem.com/product/rdn-caffeine-solution-5pct-egcg-30ml,,,,6.7,rdn-caffeine-solution-5pct-egcg-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-caffeine-solution-5pct-egcg-30ml.png?v=7e6084085800b031566379f05902f67f
deciem,The Ordinary - High-Adherence Silicone Primer,http://deciem.com/product/rdn-high-adherence-silicone-primer-30ml,,,,4.9,rdn-high-adherence-silicone-primer-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-high-adherence-silicone-primer-30ml.png?v=a751f30bf4a52227cab81c47607a34dd
deciem,The Ordinary - High-Spreadability Fluid Primer,http://deciem.com/product/rdn-high-spreadability-fluid-primer-30ml,,,,7.9,rdn-high-spreadability-fluid-primer-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-high-spreadability-fluid-primer-30ml.png?v=fa489ca5045b7b2084ac907ccfe9594e
deciem,The Ordinary - Hyaluronic Acid 2% + B5,http://deciem.com/product/rdn-hyaluronic-acid-2pct-b5-30ml,,,,6.8,rdn-hyaluronic-acid-2pct-b5-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-hyaluronic-acid-2pct-b5-30ml.png?v=c0e693fee4cee1ac1db4d594c486e244
deciem,The Ordinary - Lactic Acid 10% + HA,http://deciem.com/product/rdn-lactic-acid-10pct-ha-2pct-30ml,,,,6.79,rdn-lactic-acid-10pct-ha-2pct-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-lactic-acid-10pct-ha-2pct-30ml.png?v=6a41e4a4c3a3b8eb1ff5d3acf1e870a2
deciem,The Ordinary - Lactic Acid 5% + HA,http://deciem.com/product/rdn-lactic-acid-5pct-ha-2pct-30ml,,,,6.5,rdn-lactic-acid-5pct-ha-2pct-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-lactic-acid-5pct-ha-2pct-30ml.png?v=90fd48ebf8fad3282ff4b7c8f73aa49c
deciem,The Ordinary - Magnesium Ascorbyl Phosphate 10%,http://deciem.com/product/rdn-magnesium-ascorbyl-phosphate-10pct-30ml,,,,9.6,rdn-magnesium-ascorbyl-phosphate-10pct-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-magnesium-ascorbyl-phosphate-10pct-30ml.png?v=3f6d5975e01eb2d0e713fb2c5c53d379
deciem,The Ordinary - Matrixyl 10% + HA,http://deciem.com/product/rdn-matrixyl-10pct-ha-30ml,,,,11.5,rdn-matrixyl-10pct-ha-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-matrixyl-10pct-ha-30ml.png?v=829ce63d8b11cc1ad5d2449708f0ddab
deciem,The Ordinary - Natural Moisturizing Factors + HA,http://deciem.com/product/rdn-natural-moisturizing-factors-ha-30ml,,,,5.8,rdn-natural-moisturizing-factors-ha-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-natural-moisturizing-factors-ha-30ml.png?v=004b24d67c2f4751d62dc23f3769b80b
deciem,The Ordinary - Niacinamide 10% + Zinc 1%,http://deciem.com/product/rdn-niacinamide-10pct-zinc-1pct-30ml,,,,5.9,rdn-niacinamide-10pct-zinc-1pct-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-niacinamide-10pct-zinc-1pct-30ml.png?v=2ce283d9230d295840cfad55f50e98c7
deciem,The Ordinary - Retinol 1%,http://deciem.com/product/rdn-retinol-1pct-30ml,,,,6.7,rdn-retinol-1pct-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-retinol-1pct-30ml.png?v=626eb6807f22fd66486c9b3054addf66
deciem,The Ordinary - 100% Plant-Derived Squalane,http://deciem.com/product/rdn-100pct-plant-derived-squalane-30ml,,,,7.9,rdn-100pct-plant-derived-squalane-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-100pct-plant-derived-squalane-30ml.png?v=632e237020e24f80dca4f8aba5074e92
deciem,The Ordinary - Alpha Lipoic Acid 5%,http://deciem.com/product/rdn-alpha-lipoic-acid-5pct-30ml,,,,6.8,rdn-alpha-lipoic-acid-5pct-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-alpha-lipoic-acid-5pct-30ml.png?v=751d776eddc572a719adf4ebc8664e33
deciem,The Ordinary - Argireline Solution 10%,http://deciem.com/product/rdn-argireline-solution-10pct-30ml,,,,7.9,rdn-argireline-solution-10pct-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-argireline-solution-10pct-30ml.png?v=ecef2f9410c91e69111de8943725810d
deciem,The Ordinary - AHA 30% + BHA 2% Peeling Solution,http://deciem.com/product/rdn-aha-30pct-bha-2pct-peeling-solution-30ml,,,,7.2,rdn-aha-30pct-bha-2pct-peeling-solution-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-aha-30pct-bha-2pct-peeling-solution-30ml.png?v=3a83d5174c1089d58776c9be81240e9f
deciem,The Ordinary - Glycolic Acid 7% Toning Solution,http://deciem.com/product/rdn-glycolic-acid-7pct-toning-solution-240ml,,,,8.7,rdn-glycolic-acid-7pct-toning-solution-240ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-glycolic-acid-7pct-toning-solution-240ml.png?v=bffed2eaad90d7ce88f1f1227c3b65cf
deciem,The Ordinary - Salicylic Acid 2% Solution,http://deciem.com/product/rdn-salicylic-acid-2pct-solution-30ml,,,,5.3,rdn-salicylic-acid-2pct-solution-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-salicylic-acid-2pct-solution-30ml.png?v=a0a751655b26d57de266d7ca65dfa81f
deciem,The Ordinary - Vitamin C Suspension 30% in Silicone,http://deciem.com/product/rdn-vitamin-c-suspension-30pct-in-silicone-30ml,,,,6.8,rdn-vitamin-c-suspension-30pct-in-silicone-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-vitamin-c-suspension-30pct-in-silicone-30ml.png?v=e308a5ee2fc624beed64d839fc506096
deciem,The Ordinary - Granactive Retinoid 2% in Squalane,http://deciem.com/product/rdn-granactive-retinoid-2pct-in-squalane-30ml,,,,9.6,rdn-granactive-retinoid-2pct-in-squalane-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-granactive-retinoid-2pct-in-squalane-30ml.png?v=c38669aaf7d1209b60a39bc885a8328b
deciem,The Ordinary - Granactive Retinoid 5% in Squalane,http://deciem.com/product/rdn-granactive-retinoid-5pct-in-squalane-30ml,,,,13.9,rdn-granactive-retinoid-5pct-in-squalane-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-granactive-retinoid-5pct-in-squalane-30ml.png?v=dcf9962fd953d1253a49b156ad27c3d1
deciem,The Ordinary - Resveratrol 3% + Ferulic Acid 3%,http://deciem.com/product/rdn-resveratrol-3pct-ferulic-acid-3pct-30ml,,,,7.9,rdn-resveratrol-3pct-ferulic-acid-3pct-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-resveratrol-3pct-ferulic-acid-3pct-30ml.png?v=7ea4c162d91807320c32365cba2baebb
deciem,The Ordinary - Retinol 0.2% in Squalane,http://deciem.com/product/rdn-retinol-02pct-in-squalane-30ml,,,,5.3,rdn-retinol-02pct-in-squalane-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-retinol-02pct-in-squalane-30ml.png?v=878a8bb4854a58f4361c8f00621effbc
deciem,The Ordinary - Retinol 0.5% in Squalane,http://deciem.com/product/rdn-retinol-05pct-in-squalane-30ml,,,,5.8,rdn-retinol-05pct-in-squalane-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-retinol-05pct-in-squalane-30ml.png?v=4f935788af1206eca05c78b00f18867b
deciem,The Ordinary - Retinol 1% in Squalane,http://deciem.com/product/rdn-retinol-1pct-in-squalane-30ml,,,,6.7,rdn-retinol-1pct-in-squalane-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-retinol-1pct-in-squalane-30ml.png?v=6fc96091fe6cbc06b560ee64d44077c9
deciem,The Ordinary - EUK 134 0.1%,http://deciem.com/product/rdn-euk-134-01pct-30ml,,,,8.8,rdn-euk-134-01pct-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-euk-134-01pct-30ml.png?v=f3714a4485ae8046518aeb20efe32e95
deciem,The Ordinary - The No-Brainer Set,http://deciem.com/product/rdn-the-no-brainer-set,,,,29.0,rdn-the-no-brainer-set,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-the-no-brainer-set.png?v=9a0cebebca1c49d75da7b1c6f103b2d6
deciem,The Ordinary - Marine Hyaluronics,http://deciem.com/product/rdn-marine-hyaluronics-30ml,,,,6.8,rdn-marine-hyaluronics-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/rdn-marine-hyaluronics-30ml.png?v=f53ca5888880cf13af8336282bbbfb19
deciem,Hylamide - HA Blur,http://deciem.com/product/finisher-ha-blur-30ml,,,,19.0,finisher-ha-blur-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/finisher-ha-blur-30ml.png?v=1b7479af2265339a2b1e50108ed8e8b7
deciem,NIOD - Hydration Vaccine,http://deciem.com/product/hydration-vaccine-50ml,,,,55.0,hydration-vaccine-50ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/hydration-vaccine-50ml.png?v=472649d5080680c5b43b30af5466bfa0
deciem,NIOD - Lip Bio-Lipid Concentrate,http://deciem.com/product/lip-bio-lipid-concentrate-15ml,,,,60.0,lip-bio-lipid-concentrate-15ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/lip-bio-lipid-concentrate-15ml.png?v=1bb3fe9c1b25fa1424e4757a9805f57c
deciem,Ab Crew - Pre-Shave Oil,http://deciem.com/product/pre-shave-oil-60ml,,,,18.0,pre-shave-oil-60ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/pre-shave-oil-60ml.png?v=3ca7a946d8c840894f30c5273d55ce5e
deciem,Hylamide - White Blur,http://deciem.com/product/whiterx-white-blur-30ml,,,,30.0,whiterx-white-blur-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/whiterx-white-blur-30ml.png?v=32d15568a0b96fd025a0137e5154f0b3
deciem,Hylamide - White Flash,http://deciem.com/product/whiterx-white-flash-30ml,,,,30.0,whiterx-white-flash-30ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/whiterx-white-flash-30ml.png?v=ddea5262dd37e11255ed47543eae0c97
deciem,NIOD - Neck Elasticity Catalyst,http://deciem.com/product/neck-elasticity-catalyst-50ml,,,,70.0,neck-elasticity-catalyst-50ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/neck-elasticity-catalyst-50ml.png?v=2d46b2fbe6f362406ba1516695ec394f
deciem,ESHO - Drench,http://deciem.com/product/eso-drench-15ml,,,,12.0,eso-drench-15ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/eso-drench-15ml.png?v=cea32a124e01621a817c830217c7fe80
deciem,ESHO - Pause,http://deciem.com/product/eso-pause-15ml,,,,27.0,eso-pause-15ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/eso-pause-15ml.png?v=91b954f3f2d8f847140b9ad1ed11f714
deciem,ESHO - Sculpt,http://deciem.com/product/eso-sculpt-15ml,,,,29.0,eso-sculpt-15ml,http://b42e5e58a46be85c9a8d-a86d2521f1af8989841b9619f5314be5.r29.cf1.rackcdn.com/products/market-img/eso-sculpt-15ml.png?v=569843b87afb38a3e674823b19ad4911
